date,clk26_close,bzm26_close,spread_abs_bzm26_minus_clk26,spread_pct_vs_clk26
2018-10-29,53.5500,60.8600,7.3100,0.136508
2018-11-05,57.3300,64.0700,6.7400,0.117565
2018-11-12,54.7200,62.1900,7.4700,0.136513
2018-11-19,51.9800,63.2600,11.2800,0.217007
2018-11-26,52.3200,63.3500,11.0300,0.210818
2018-12-03,52.3400,63.1600,10.8200,0.206725
2018-12-10,51.8000,61.9000,10.1000,0.194981
2018-12-17,51.4000,60.7000,9.3000,0.180934
2018-12-24,52.1000,60.7900,8.6900,0.166795
2018-12-31,54.3600,62.3700,8.0100,0.147351
2019-01-07,54.4900,63.7000,9.2100,0.169022
2019-01-14,53.2500,62.4700,9.2200,0.173146
2019-01-21,53.9400,62.7500,8.8100,0.163330
2019-01-28,54.4200,63.0100,8.5900,0.157846
2019-02-04,52.9800,61.2000,8.2200,0.155153
2019-02-11,54.1200,61.9500,7.8300,0.144679
2019-02-18,54.2000,61.7800,7.5800,0.139852
2019-02-25,53.5200,60.5600,7.0400,0.131540
2019-03-04,54.0200,61.0500,7.0300,0.130137
2019-03-11,54.5000,61.1300,6.6300,0.121651
2019-03-18,53.8100,60.8000,6.9900,0.129901
2019-03-25,53.5800,60.4800,6.9000,0.128779
2019-04-01,53.5400,60.5500,7.0100,0.130930
2019-04-08,54.2800,61.3500,7.0700,0.130251
2019-04-15,54.2500,61.6000,7.3500,0.135484
2019-04-22,54.0500,61.4200,7.3700,0.136355
2019-04-29,53.4000,60.3900,6.9900,0.130899
2019-05-06,53.3100,60.0000,6.6900,0.125492
2019-05-13,52.9900,59.7000,6.7100,0.126628
2019-05-20,53.4400,60.2300,6.7900,0.127058
2019-05-27,51.7600,59.0800,7.3200,0.141422
2019-06-03,52.8400,59.9900,7.1500,0.135314
2019-06-10,53.3300,60.3900,7.0600,0.132383
2019-06-17,54.3700,61.0300,6.6600,0.122494
2019-06-24,54.4900,60.9100,6.4200,0.117820
2019-07-01,54.2200,60.4900,6.2700,0.115640
2019-07-08,54.1600,60.6100,6.4500,0.119092
2019-07-15,53.5900,59.9600,6.3700,0.118865
2019-07-22,53.7600,60.0700,6.3100,0.117374
2019-07-29,53.7900,59.6700,5.8800,0.109314
2019-08-05,54.4000,60.2000,5.8000,0.106618
2019-08-12,54.0100,59.8500,5.8400,0.108128
2019-08-19,53.5300,59.4500,5.9200,0.110592
2019-08-26,52.8000,59.1100,6.3100,0.119508
2019-09-02,53.8100,59.9700,6.1600,0.114477
2019-09-09,52.5100,58.6800,6.1700,0.117501
2019-09-16,52.5800,58.7800,6.2000,0.117915
2019-09-23,52.7100,59.2200,6.5100,0.123506
2019-09-30,52.9200,59.6500,6.7300,0.127173
2019-10-07,51.7100,58.4300,6.7200,0.129956
2019-10-14,51.4700,58.0900,6.6200,0.128619
2019-10-21,52.6400,59.0900,6.4500,0.122530
2019-10-28,53.1300,59.6500,6.5200,0.122718
2019-11-04,52.5300,58.9500,6.4200,0.122216
2019-11-11,52.4700,58.7800,6.3100,0.120259
2019-11-18,52.2900,58.6000,6.3100,0.120673
2019-11-25,51.0500,57.3200,6.2700,0.122821
2019-12-02,51.5500,57.9600,6.4100,0.124345
2019-12-09,51.4900,57.7900,6.3000,0.122354
2019-12-16,51.9800,58.1300,6.1500,0.118315
2019-12-23,52.5400,58.5000,5.9600,0.113437
2019-12-30,52.5500,58.3100,5.7600,0.109610
2020-01-06,52.4600,57.9500,5.4900,0.104651
2020-01-13,52.2500,58.0000,5.7500,0.110048
2020-01-20,50.7600,56.4300,5.6700,0.111702
2020-01-27,51.6000,56.8200,5.2200,0.101163
2020-02-03,52.4400,57.7900,5.3500,0.102021
2020-02-10,51.3200,56.6100,5.2900,0.103079
2020-02-17,52.1900,57.6300,5.4400,0.104235
2020-02-24,49.2300,54.9900,5.7600,0.117002
2020-03-02,49.9800,55.4800,5.5000,0.110044
2020-03-09,48.2400,53.8800,5.6400,0.116915
2020-03-16,41.2100,47.3700,6.1600,0.149478
2020-03-23,44.6900,50.4100,5.7200,0.127993
2020-03-30,44.5600,50.1400,5.5800,0.125224
2020-04-06,45.9900,52.2200,6.2300,0.135464
2020-04-13,45.8200,51.3800,5.5600,0.121344
2020-04-20,44.6700,49.9800,5.3100,0.118872
2020-04-27,44.4600,49.8700,5.4100,0.121682
2020-05-04,46.6900,51.8700,5.1800,0.110945
2020-05-11,46.0200,51.0000,4.9800,0.108214
2020-05-18,46.8900,51.8600,4.9700,0.105993
2020-05-25,48.7000,53.7300,5.0300,0.103285
2020-06-01,49.5700,54.8600,5.2900,0.106718
2020-06-08,46.6200,51.2700,4.6500,0.099743
2020-06-15,46.3100,51.0900,4.7800,0.103217
2020-06-22,45.9200,50.7400,4.8200,0.104965
2020-06-29,46.6500,51.9000,5.2500,0.112540
2020-07-06,47.5600,53.0600,5.5000,0.115643
2020-07-13,47.4800,52.8200,5.3400,0.112468
2020-07-20,48.2700,53.3900,5.1200,0.106070
2020-07-27,48.0600,53.1300,5.0700,0.105493
2020-08-03,48.4400,53.2600,4.8200,0.099505
2020-08-10,48.4300,53.3800,4.9500,0.102209
2020-08-17,48.7400,53.5600,4.8200,0.098892
2020-08-24,49.9700,54.5800,4.6100,0.092255
2020-08-31,49.4800,53.6000,4.1200,0.083266
2020-09-07,48.2200,52.3400,4.1200,0.085442
2020-09-14,48.7000,53.4300,4.7300,0.097125
2020-09-21,47.7500,52.3300,4.5800,0.095916
2020-09-28,45.5100,49.9800,4.4700,0.098220
2020-10-05,45.7600,50.5000,4.7400,0.103584
2020-10-12,46.2500,50.6100,4.3600,0.094270
2020-10-19,45.3900,49.5100,4.1200,0.090769
2020-10-26,44.0900,47.8400,3.7500,0.085053
2020-11-02,44.5000,48.2100,3.7100,0.083371
2020-11-09,45.0300,49.2200,4.1900,0.093049
2020-11-16,44.9400,49.2800,4.3400,0.096573
2020-11-23,45.6600,50.3500,4.6900,0.102716
2020-11-30,43.3700,47.8800,4.5100,0.103989
2020-12-07,43.6600,47.9800,4.3200,0.098946
2020-12-14,45.1600,49.6900,4.5300,0.100310
2020-12-21,45.1400,49.6600,4.5200,0.100133
2020-12-28,44.7700,49.2200,4.4500,0.099397
2021-01-04,44.9400,49.3400,4.4000,0.097908
2021-01-11,46.2000,50.5300,4.3300,0.093723
2021-01-18,45.5300,49.9700,4.4400,0.097518
2021-01-25,45.9400,49.9500,4.0100,0.087288
2021-02-01,46.7500,50.9200,4.1700,0.089198
2021-02-08,47.9600,52.4400,4.4800,0.093411
2021-02-15,48.9400,53.4700,4.5300,0.092562
2021-02-22,49.4600,54.0600,4.6000,0.093004
2021-03-01,51.5200,56.1300,4.6100,0.089480
2021-03-08,50.5000,55.2100,4.7100,0.093267
2021-03-15,49.7000,54.1200,4.4200,0.088934
2021-03-22,49.1600,54.0000,4.8400,0.098454
2021-03-29,50.6900,55.3300,4.6400,0.091537
2021-04-05,50.7400,55.1200,4.3800,0.086322
2021-04-12,51.5300,56.2500,4.7200,0.091597
2021-04-19,51.8000,56.5000,4.7000,0.090734
2021-04-26,52.2200,57.0900,4.8700,0.093259
2021-05-03,53.7400,58.8900,5.1500,0.095832
2021-05-10,52.8400,58.1000,5.2600,0.099546
2021-05-17,52.0800,57.4300,5.3500,0.102727
2021-05-24,52.6500,57.8300,5.1800,0.098386
2021-05-31,53.5600,58.8600,5.3000,0.098954
2021-06-07,54.4000,59.4200,5.0200,0.092279
2021-06-14,54.4600,59.4500,4.9900,0.091627
2021-06-21,54.6800,59.8300,5.1500,0.094184
2021-06-28,54.5300,59.7700,5.2400,0.096094
2021-07-05,53.1000,58.3100,5.2100,0.098117
